complaint_text,category,priority
Footpath broken and dangerous for walkers,Roads,Medium
Drain blocked causing flooding in homes,Drainage,High
Speed breaker damaged and sharp,Roads,Medium
Speed breaker damaged and sharp,Roads,Medium
Water meter not working properly,Water,Low
Drain cover missing dangerous for children,Drainage,High
Speed breaker damaged and sharp,Roads,Medium
Street has cracks and bumps everywhere,Roads,Medium
Electricity bill incorrect this month,Electricity,Low
Dead animals lying on road not removed,Garbage,High
Garbage burning causing smoke,Garbage,Medium
Waste dumped near school,Garbage,High
Water supply irregular for a week,Water,High
Minor road damage near park,Roads,Low
Transformer making loud noise,Electricity,Medium
Water pipe burst flooding the street,Water,High
No water supply for 3 days in our area,Water,High
Littering on public road,Garbage,Low
Low water pressure in morning,Water,Medium
Speed breaker damaged and sharp,Roads,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Rainwater not draining properly,Drainage,Medium
Dirty water coming from tap,Water,High
Pothole filled with water near hospital,Roads,High
Dead animals lying on road not removed,Garbage,High
Electric pole fallen on road,Electricity,High
Garbage not collected for 10 days,Garbage,High
Dead animals lying on road not removed,Garbage,High
Sewage overflow on main road,Drainage,High
Electricity bill incorrect this month,Electricity,Low
Power cut every day for 4 hours,Electricity,High
Sewage mixing with drinking water,Water,High
Water pipe burst flooding the street,Water,High
Street has cracks and bumps everywhere,Roads,Medium
Road marking faded near signal,Roads,Low
Drain cover missing dangerous for children,Drainage,High
Low water pressure in morning,Water,Medium
No water supply for 3 days in our area,Water,High
Garbage bin overflowing near market,Garbage,High
Waste dumped near school,Garbage,High
Street light not working for a month,Electricity,Medium
Garbage truck not coming regularly,Garbage,Medium
Speed breaker damaged and sharp,Roads,Medium
Water supply irregular for a week,Water,High
Garbage bin overflowing near market,Garbage,High
Road marking faded near signal,Roads,Low
Sparking wire hanging dangerously,Electricity,High
Pothole filled with water near hospital,Roads,High
Bad smell from open drain,Drainage,Medium
Low water pressure in morning,Water,Medium
No water supply for 3 days in our area,Water,High
Sparking wire hanging dangerously,Electricity,High
Power cut every day for 4 hours,Electricity,High
Low water pressure in morning,Water,Medium
Water supply irregular for a week,Water,High
Large pothole on main road causing accidents,Roads,High
Street lights on during daytime,Electricity,Low
Drain blocked causing flooding in homes,Drainage,High
Pothole filled with water near hospital,Roads,High
Minor drain blockage near house,Drainage,Low
Transformer making loud noise,Electricity,Medium
Bad smell from open drain,Drainage,Medium
Water supply irregular for a week,Water,High
Water meter not working properly,Water,Low
Stagnant water breeding mosquitoes,Drainage,High
Rainwater not draining properly,Drainage,Medium
Garbage bin overflowing near market,Garbage,High
Large pothole on main road causing accidents,Roads,High
No dustbin in our locality,Garbage,Medium
Rainwater not draining properly,Drainage,Medium
Transformer making loud noise,Electricity,Medium
Power cut every day for 4 hours,Electricity,High
Drain blocked causing flooding in homes,Drainage,High
Dirty water coming from tap,Water,High
No electricity for 2 days in entire street,Electricity,High
Sparking wire hanging dangerously,Electricity,High
Minor road damage near park,Roads,Low
No dustbin in our locality,Garbage,Medium
Road completely broken near school zone,Roads,High
Pothole filled with water near hospital,Roads,High
Low water pressure in morning,Water,Medium
Minor drain blockage near house,Drainage,Low
Drain cover missing dangerous for children,Drainage,High
No electricity for 2 days in entire street,Electricity,High
Garbage burning causing smoke,Garbage,Medium
Sparking wire hanging dangerously,Electricity,High
No water supply for 3 days in our area,Water,High
No electricity for 2 days in entire street,Electricity,High
Electric pole fallen on road,Electricity,High
Drain cleaning not done for months,Drainage,Medium
Electric pole fallen on road,Electricity,High
Waste dumped near school,Garbage,High
Low water pressure in morning,Water,Medium
Road marking faded near signal,Roads,Low
Street light not working for a month,Electricity,Medium
Electricity bill incorrect this month,Electricity,Low
Rainwater not draining properly,Drainage,Medium
Minor road damage near park,Roads,Low
Waste dumped near school,Garbage,High
Bad smell from open drain,Drainage,Medium
Garbage bin overflowing near market,Garbage,High
Dirty water coming from tap,Water,High
Stagnant water breeding mosquitoes,Drainage,High
No electricity for 2 days in entire street,Electricity,High
Low water pressure in morning,Water,Medium
Minor drain blockage near house,Drainage,Low
Street has cracks and bumps everywhere,Roads,Medium
Stagnant water breeding mosquitoes,Drainage,High
Drain blocked causing flooding in homes,Drainage,High
No water supply for 3 days in our area,Water,High
Water supply irregular for a week,Water,High
Water supply irregular for a week,Water,High
Garbage bin overflowing near market,Garbage,High
Road completely broken near school zone,Roads,High
Electricity bill incorrect this month,Electricity,Low
Road completely broken near school zone,Roads,High
Pothole filled with water near hospital,Roads,High
No water supply for 3 days in our area,Water,High
Drain cleaning not done for months,Drainage,Medium
Minor drain blockage near house,Drainage,Low
Minor drain blockage near house,Drainage,Low
Footpath broken and dangerous for walkers,Roads,Medium
Garbage truck not coming regularly,Garbage,Medium
Littering on public road,Garbage,Low
Water meter not working properly,Water,Low
Street has cracks and bumps everywhere,Roads,Medium
Water leakage from underground pipe,Water,Medium
Drain blocked causing flooding in homes,Drainage,High
Littering on public road,Garbage,Low
Dead animals lying on road not removed,Garbage,High
Garbage truck not coming regularly,Garbage,Medium
Electric pole fallen on road,Electricity,High
Pothole filled with water near hospital,Roads,High
Littering on public road,Garbage,Low
Littering on public road,Garbage,Low
Street light not working for a month,Electricity,Medium
Street has cracks and bumps everywhere,Roads,Medium
Sewage mixing with drinking water,Water,High
Power cut every day for 4 hours,Electricity,High
No electricity for 2 days in entire street,Electricity,High
Garbage burning causing smoke,Garbage,Medium
Bad smell from open drain,Drainage,Medium
Dirty water coming from tap,Water,High
Minor road damage near park,Roads,Low
Garbage not collected for 10 days,Garbage,High
Transformer making loud noise,Electricity,Medium
Road completely broken near school zone,Roads,High
Bad smell from open drain,Drainage,Medium
Street light not working for a month,Electricity,Medium
Bad smell from open drain,Drainage,Medium
Dead animals lying on road not removed,Garbage,High
Street lights on during daytime,Electricity,Low
Water leakage from underground pipe,Water,Medium
Electricity bill incorrect this month,Electricity,Low
Garbage not collected for 10 days,Garbage,High
Dirty water coming from tap,Water,High
Garbage not collected for 10 days,Garbage,High
Sewage mixing with drinking water,Water,High
Stagnant water breeding mosquitoes,Drainage,High
No dustbin in our locality,Garbage,Medium
Sewage overflow on main road,Drainage,High
Speed breaker damaged and sharp,Roads,Medium
Bad smell from open drain,Drainage,Medium
Dead animals lying on road not removed,Garbage,High
Dead animals lying on road not removed,Garbage,High
Sewage mixing with drinking water,Water,High
Garbage burning causing smoke,Garbage,Medium
Street lights on during daytime,Electricity,Low
Sewage overflow on main road,Drainage,High
Street lights on during daytime,Electricity,Low
Sparking wire hanging dangerously,Electricity,High
Dirty water coming from tap,Water,High
Sewage overflow on main road,Drainage,High
Road marking faded near signal,Roads,Low
Water meter not working properly,Water,Low
Minor road damage near park,Roads,Low
Sparking wire hanging dangerously,Electricity,High
Road marking faded near signal,Roads,Low
Water supply irregular for a week,Water,High
Water meter not working properly,Water,Low
Dirty water coming from tap,Water,High
Garbage not collected for 10 days,Garbage,High
Bad smell from open drain,Drainage,Medium
Garbage burning causing smoke,Garbage,Medium
Street lights on during daytime,Electricity,Low
Speed breaker damaged and sharp,Roads,Medium
Electric pole fallen on road,Electricity,High
Drain cover missing dangerous for children,Drainage,High
Road completely broken near school zone,Roads,High
No electricity for 2 days in entire street,Electricity,High
Littering on public road,Garbage,Low
Sewage overflow on main road,Drainage,High
Drain cleaning not done for months,Drainage,Medium
Road marking faded near signal,Roads,Low
Littering on public road,Garbage,Low
Road completely broken near school zone,Roads,High
Stagnant water breeding mosquitoes,Drainage,High
Littering on public road,Garbage,Low
Dirty water coming from tap,Water,High
Street has cracks and bumps everywhere,Roads,Medium
Dead animals lying on road not removed,Garbage,High
Sewage overflow on main road,Drainage,High
Minor road damage near park,Roads,Low
Water pipe burst flooding the street,Water,High
Power cut every day for 4 hours,Electricity,High
Pothole filled with water near hospital,Roads,High
Large pothole on main road causing accidents,Roads,High
Garbage burning causing smoke,Garbage,Medium
Speed breaker damaged and sharp,Roads,Medium
Garbage truck not coming regularly,Garbage,Medium
Waste dumped near school,Garbage,High
Garbage burning causing smoke,Garbage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Dead animals lying on road not removed,Garbage,High
Waste dumped near school,Garbage,High
Electric pole fallen on road,Electricity,High
Drain blocked causing flooding in homes,Drainage,High
Garbage burning causing smoke,Garbage,Medium
Speed breaker damaged and sharp,Roads,Medium
Sparking wire hanging dangerously,Electricity,High
Garbage truck not coming regularly,Garbage,Medium
Water meter not working properly,Water,Low
Waste dumped near school,Garbage,High
Garbage not collected for 10 days,Garbage,High
Electricity bill incorrect this month,Electricity,Low
Power cut every day for 4 hours,Electricity,High
Rainwater not draining properly,Drainage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
No dustbin in our locality,Garbage,Medium
Street lights on during daytime,Electricity,Low
Bad smell from open drain,Drainage,Medium
Minor road damage near park,Roads,Low
Garbage bin overflowing near market,Garbage,High
Street light not working for a month,Electricity,Medium
Road marking faded near signal,Roads,Low
Dirty water coming from tap,Water,High
No dustbin in our locality,Garbage,Medium
Footpath broken and dangerous for walkers,Roads,Medium
Minor road damage near park,Roads,Low
Sparking wire hanging dangerously,Electricity,High
Garbage bin overflowing near market,Garbage,High
Garbage truck not coming regularly,Garbage,Medium
Dead animals lying on road not removed,Garbage,High
Minor drain blockage near house,Drainage,Low
Garbage bin overflowing near market,Garbage,High
Water supply irregular for a week,Water,High
Minor road damage near park,Roads,Low
Water meter not working properly,Water,Low
Garbage burning causing smoke,Garbage,Medium
No electricity for 2 days in entire street,Electricity,High
Drain cleaning not done for months,Drainage,Medium
Minor drain blockage near house,Drainage,Low
Street lights on during daytime,Electricity,Low
Sewage mixing with drinking water,Water,High
Waste dumped near school,Garbage,High
Drain blocked causing flooding in homes,Drainage,High
Drain blocked causing flooding in homes,Drainage,High
Footpath broken and dangerous for walkers,Roads,Medium
Water pipe burst flooding the street,Water,High
Minor drain blockage near house,Drainage,Low
Sewage overflow on main road,Drainage,High
Minor drain blockage near house,Drainage,Low
Water leakage from underground pipe,Water,Medium
Garbage not collected for 10 days,Garbage,High
Bad smell from open drain,Drainage,Medium
Transformer making loud noise,Electricity,Medium
No dustbin in our locality,Garbage,Medium
Dirty water coming from tap,Water,High
Road completely broken near school zone,Roads,High
Rainwater not draining properly,Drainage,Medium
Garbage bin overflowing near market,Garbage,High
Bad smell from open drain,Drainage,Medium
Water meter not working properly,Water,Low
